id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente,hora_da_ingestao
2098,16421260061,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,542,,2025-11-25T18:27:53.971Z
2100,16438295097,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,818,,2025-11-25T18:27:53.971Z
2101,16441984533,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,403,,2025-11-25T18:27:53.971Z
2112,16483968535,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,740,,2025-11-25T18:27:53.971Z
2116,16498878677,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
2121,16512566544,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,305,,2025-11-25T18:27:53.971Z
2132,16550158952,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
2134,16557502942,Consulta de limite,URA,N�o,,igual a hora de abertura,,,577,,2025-11-25T18:27:53.971Z
2136,16563178174,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,884,,2025-11-25T18:27:53.971Z
2137,16564077080,Consulta de limite,URA,N�o,,igual a hora de abertura,,,209,,2025-11-25T18:27:53.971Z
2141,16575554802,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,466,,2025-11-25T18:27:53.971Z
2143,16576427414,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,500,,2025-11-25T18:27:53.971Z
2145,16580059510,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,586,,2025-11-25T18:27:53.971Z
2146,16580574250,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,489,,2025-11-25T18:27:53.971Z
849,12618508943,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,368,,2025-11-25T18:27:53.971Z
2153,16591876362,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,753,,2025-11-25T18:27:53.971Z
2154,16597877946,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,186,,2025-11-25T18:27:53.971Z
2169,16658430821,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,509,,2025-11-25T18:27:53.971Z
2170,16658456923,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,449,,2025-11-25T18:27:53.971Z
2173,16685490321,Consulta de limite,URA,N�o,,igual a hora de abertura,,,567,,2025-11-25T18:27:53.971Z
2176,16693210013,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
2178,16704202057,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,418,,2025-11-25T18:27:53.971Z
2190,16744452816,Consulta de limite,URA,Sim,,igual a hora de abertura,,,339,,2025-11-25T18:27:53.971Z
2196,16784979053,Consulta de limite,URA,N�o,,igual a hora de abertura,,,388,,2025-11-25T18:27:53.971Z
2198,16796117934,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,443,,2025-11-25T18:27:53.971Z
2203,16799615561,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,512,,2025-11-25T18:27:53.971Z
2206,16805260959,Consulta de limite,URA,Sim,,igual a hora de abertura,,,577,,2025-11-25T18:27:53.971Z
2207,16815518653,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,440,,2025-11-25T18:27:53.971Z
2208,16818589236,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,300,,2025-11-25T18:27:53.971Z
2209,16819045169,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
2211,16820181623,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,310,,2025-11-25T18:27:53.971Z
2242,16934882049,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,458,,2025-11-25T18:27:53.971Z
2246,16958452515,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,258,,2025-11-25T18:27:53.971Z
2248,16973316974,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,613,,2025-11-25T18:27:53.971Z
2251,16973807012,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,226,,2025-11-25T18:27:53.971Z
2252,16974554673,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,849,,2025-11-25T18:27:53.971Z
2256,16981334336,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
2260,17004688224,Consulta de limite,URA,N�o,,igual a hora de abertura,,,557,,2025-11-25T18:27:53.971Z
2271,17033448879,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,967,,2025-11-25T18:27:53.971Z
2277,17036322850,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,284,,2025-11-25T18:27:53.971Z
2280,17043380968,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,230,,2025-11-25T18:27:53.971Z
2281,17047004460,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,193,,2025-11-25T18:27:53.971Z
2297,17114338758,Consulta de limite,URA,N�o,,igual a hora de abertura,,,564,,2025-11-25T18:27:53.971Z
2302,17132100724,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,735,,2025-11-25T18:27:53.971Z
2306,17148589415,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
2307,17149326565,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,532,,2025-11-25T18:27:53.971Z
2317,17152555458,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,629,,2025-11-25T18:27:53.971Z
2323,17176474577,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,588,,2025-11-25T18:27:53.971Z
2324,17180671022,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,420,,2025-11-25T18:27:53.971Z
2335,17197656553,Consulta de limite,URA,Sim,,igual a hora de abertura,,,554,,2025-11-25T18:27:53.971Z
2338,17210883612,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,375,,2025-11-25T18:27:53.971Z
2341,17230818894,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
2348,17259500860,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,240,,2025-11-25T18:27:53.971Z
2349,17263594008,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,651,,2025-11-25T18:27:53.971Z
2351,17266587657,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
2358,17271957833,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,519,,2025-11-25T18:27:53.971Z
2362,17281086246,Consulta de limite,URA,N�o,,igual a hora de abertura,,,245,,2025-11-25T18:27:53.971Z
2365,17292749909,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,548,,2025-11-25T18:27:53.971Z
2368,17294428420,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,405,,2025-11-25T18:27:53.971Z
2374,17295600064,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,824,,2025-11-25T18:27:53.971Z
2380,17310184558,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,852,,2025-11-25T18:27:53.971Z
2381,17310428373,D�vidas gerais sobre programa de pontos,URA,N�o,,igual a hora de abertura,,,590,,2025-11-25T18:27:53.971Z
2395,17331532486,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,470,,2025-11-25T18:27:53.971Z
2397,17341180436,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,475,,2025-11-25T18:27:53.971Z
2400,17347066474,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,429,,2025-11-25T18:27:53.971Z
2401,17366862538,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,663,,2025-11-25T18:27:53.971Z
2402,17376895285,Consulta de contrato,URA,N�o,,igual a hora de abertura,,,261,,2025-11-25T18:27:53.971Z
2409,17391453913,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,284,,2025-11-25T18:27:53.971Z
2410,17396130520,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,292,,2025-11-25T18:27:53.971Z
2414,17402629864,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,259,,2025-11-25T18:27:53.971Z
2418,17424403166,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,484,,2025-11-25T18:27:53.971Z
2422,17458620536,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,592,,2025-11-25T18:27:53.971Z
2423,17461096989,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,509,,2025-11-25T18:27:53.971Z
2507,17819757797,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
914,12796799989,Consulta de limite,URA,N�o,,igual a hora de abertura,,,490,,2025-11-25T18:27:53.971Z
921,12815283743,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
29763,99313665820,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
917,12803849329,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,344,,2025-11-25T18:27:53.971Z
918,12805016769,Consulta de limite,URA,Sim,,igual a hora de abertura,,,532,,2025-11-25T18:27:53.971Z
29851,99550796698,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,635,,2,2025-11-25T18:27:53.971Z
922,12818354462,Consulta de limite,URA,Sim,,igual a hora de abertura,,,226,,2025-11-25T18:27:53.971Z
924,12823077387,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,417,,2025-11-25T18:27:53.971Z
925,12835192449,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,74,,2025-11-25T18:27:53.971Z
29903,99698841951,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
934,12850113568,Consulta de limite,URA,Sim,,igual a hora de abertura,,,538,,2025-11-25T18:27:53.971Z
935,12855569230,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,368,,2025-11-25T18:27:53.971Z
936,12877134403,Consulta de limite,URA,N�o,,igual a hora de abertura,,,594,,2025-11-25T18:27:53.971Z
937,12879091126,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,270,,2025-11-25T18:27:53.971Z
943,12893913153,Consulta de limite,URA,N�o,,igual a hora de abertura,,,180,,2025-11-25T18:27:53.971Z
944,12895976145,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,334,,2025-11-25T18:27:53.971Z
945,12899917226,D�vidas gerais sobre programa de pontos,URA,Sim,,igual a hora de abertura,,,460,,2025-11-25T18:27:53.971Z
946,12905117199,Consulta de limite,URA,N�o,,igual a hora de abertura,,,242,,2025-11-25T18:27:53.971Z
947,12908081886,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,312,,2025-11-25T18:27:53.971Z
948,12915963658,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,954,,2025-11-25T18:27:53.971Z
955,12922023725,Consulta de limite,URA,N�o,,igual a hora de abertura,,,363,,2025-11-25T18:27:53.971Z
956,12928749157,Consulta de limite,URA,N�o,,igual a hora de abertura,,,354,,2025-11-25T18:27:53.971Z
959,12934160585,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,227,,2025-11-25T18:27:53.971Z
967,12943396756,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,630,,2025-11-25T18:27:53.971Z
969,12948851209,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,344,,2025-11-25T18:27:53.971Z
971,12962690744,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,278,,2025-11-25T18:27:53.971Z
973,12974317393,Consulta de limite,URA,N�o,,igual a hora de abertura,,,162,,2025-11-25T18:27:53.971Z
1,10001079389,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
2,10008163460,Consulta de limite,URA,N�o,,igual a hora de abertura,,,491,,2025-11-25T18:27:53.971Z
3,10011999387,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
5,10021976563,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,582,,2025-11-25T18:27:53.971Z
7,10032607631,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,370,,2025-11-25T18:27:53.971Z
10,10035262931,Consulta de limite,URA,N�o,,igual a hora de abertura,,,330,,2025-11-25T18:27:53.971Z
201,10620758466,Contesta��o de fatura,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
13,10047431702,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,606,,2025-11-25T18:27:53.971Z
291,10940092212,Consulta de fatura,U.R.A,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
414,11302890029,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
423,11339336153,Compra n�o autorizada,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1317,14174654659,Consulta de fatura,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1447,14498635446,Consulta de limite,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
1473,14545037120,Consulta de fatura,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
51,10134395078,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,437,,2025-11-25T18:27:53.971Z
1649,15088343962,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
53,10138997702,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,,igual a hora de abertura,,,674,,2025-11-25T18:27:53.971Z
56,10139102305,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,522,,2025-11-25T18:27:53.971Z
57,10141774806,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,581,,2025-11-25T18:27:53.971Z
1723,15277181277,Compra n�o autorizada,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
59,10161354878,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,320,,2025-11-25T18:27:53.971Z
1754,15401978069,Consulta de limite,ura,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
2683,18419401747,Consulta de fatura,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
89,10242695134,Consulta de contrato,URA,Sim,,igual a hora de abertura,,,561,,2025-11-25T18:27:53.971Z
67,10173660878,Consulta de contrato,ATENDIMENTO ESPECIALIZADO,N�o,,,,599,,2,2025-11-25T18:27:53.971Z
68,10173660878,Consulta de contrato,Atend. Especializado,Sim,,,,596,,2,2025-11-25T18:27:53.971Z
231,10769552786,Compra n�o autorizada,Atendimento Especializado,Sim,,,,584,,2,2025-11-25T18:27:53.971Z
1344,14260397736,Contrata��o de cart�o adicional,Atendimento_Especializado,N�o,,,,365,,2,2025-11-25T18:27:53.971Z
1403,14417040435,Contesta��o de fatura,Atendimento Especializado,Sim,,,,1,,2,2025-11-25T18:27:53.971Z
1705,15200739850,Contrata��o de cart�o adicional,ATENDIMENTO ESPECIALIZADO,Sim,,,,877,,2,2025-11-25T18:27:53.971Z
2691,18442588864,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,950,,2,2025-11-25T18:27:53.971Z
63,10173660878,Consulta de contrato,Atendimento_Inicial,N�o,,,,304,,1,2025-11-25T18:27:53.971Z
65,10173660878,Consulta de contrato,Atendimento_Inicial,N�o,,,,140,,1,2025-11-25T18:27:53.971Z
140,10395164501,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,,,,563,,1,2025-11-25T18:27:53.971Z
281,10898311551,Contrata��o de cart�o adicional,Atendimento Inicial,N�o,,,,127,,1,2025-11-25T18:27:53.971Z
1393,14406329143,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,,,,92,,1,2025-11-25T18:27:53.971Z
1692,15175818260,Consulta de limite,Atendimento Inicial,Sim,,,,343,,1,2025-11-25T18:27:53.971Z
2674,18352969398,Consulta de contrato,Atend. Inicial,Sim,,,,470,,1,2025-11-25T18:27:53.971Z
2702,18457305320,D�vidas gerais sobre programa de pontos,Atend. Inicial,N�o,,,,116,,1,2025-11-25T18:27:53.971Z
29863,99582935944,Bloqueio de cart�o,Atendimento_Inicial,N�o,,,,237,,1,2025-11-25T18:27:53.971Z
97,10251175087,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,329,,2025-11-25T18:27:53.971Z
98,10256074864,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,765,,2025-11-25T18:27:53.971Z
100,10269411022,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,390,,2025-11-25T18:27:53.971Z
101,10272300804,Consulta de limite,URA,N�o,,igual a hora de abertura,,,533,,2025-11-25T18:27:53.971Z
3070,19484538405,Contrata��o de cart�o adicional,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
103,10283144074,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,531,,2025-11-25T18:27:53.971Z
4128,22775961912,Consulta de limite,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
131,10388226537,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,345,,2025-11-25T18:27:53.971Z
4166,22898231090,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
137,10395164501,D�vidas gerais sobre programa de pontos,URA,N�o,,igual a hora de abertura,,,374,,2025-11-25T18:27:53.971Z
4396,23669486590,Contesta��o de fatura,U.R.A,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
4585,24233093215,Contesta��o de fatura,Chatbot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
147,10406457080,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,267,,2025-11-25T18:27:53.971Z
149,10408329414,Consulta de limite,URA,Sim,,igual a hora de abertura,,,223,,2025-11-25T18:27:53.971Z
4846,25011967603,Consulta de limite,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
5766,27665520577,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
172,10486658115,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,470,,2025-11-25T18:27:53.971Z
5824,27847021403,Consulta de limite,Chatbot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
5949,28344869674,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
175,10495759060,Problema com aplicativo,URA,N�o,,igual a hora de abertura,,,413,,2025-11-25T18:27:53.971Z
177,10496444644,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,743,,2025-11-25T18:27:53.971Z
6038,28638877049,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
6046,28679846417,Desbloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
6291,29444922642,Desbloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
7596,33291269585,Consulta de fatura,chat bot,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
7604,33320031603,Consulta de fatura,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
225,10758262891,Consulta de limite,URA,N�o,,igual a hora de abertura,,,513,,2025-11-25T18:27:53.971Z
7976,34282446397,Consulta de limite,URA,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
7995,34329641044,Desbloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
8056,34603777121,Contesta��o de fatura,ura,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
235,10780801181,Consulta de contrato,URA,Sim,,igual a hora de abertura,,,319,,2025-11-25T18:27:53.971Z
8099,34716506034,Compra n�o autorizada,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
8171,34910967220,Problema com aplicativo,Chatbot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
8177,34918740194,Contesta��o de fatura,chat bot,N�o,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
2792,18628121891,Bloqueio de cart�o,Atendimento_Especializado,Sim,,,,708,,2,2025-11-25T18:27:53.971Z
2846,18755619021,Desbloqueio de cart�o,Atendimento_Especializado,Sim,,,,725,,2,2025-11-25T18:27:53.971Z
2898,18942452953,Desbloqueio de cart�o,Atend. Especializado,Sim,,,,899,,2,2025-11-25T18:27:53.971Z
4300,23374819701,Contesta��o de fatura,Atendimento Especializado,Sim,,,,894,,2,2025-11-25T18:27:53.971Z
4356,23553131639,Desbloqueio de cart�o,Atendimento_Especializado,Sim,,,,410,,2,2025-11-25T18:27:53.971Z
4662,24502562183,Contesta��o de fatura,Atendimento Especializado,Sim,,,,1,,2,2025-11-25T18:27:53.971Z
4794,24865964874,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,537,,2,2025-11-25T18:27:53.971Z
6140,28943357664,Contesta��o de fatura,Atendimento Especializado,Sim,,,,554,,2,2025-11-25T18:27:53.971Z
7718,33571364458,Contesta��o de fatura,Atend. Especializado,Sim,,,,554,,2,2025-11-25T18:27:53.971Z
7837,33881464135,Compra n�o autorizada,Atendimento_Especializado,Sim,,,,908,,2,2025-11-25T18:27:53.971Z
