ID_Chamado,ID_Cliente,Hora_Abertura_Chamado,Hora_Inicio_Atendimento,Hora_Finalizacao_Atendimento,hora_da_ingestao
1448,14501579146,26/05/2025 �s 11:58:35,26/05/2025 �s 11:58:35,26/05/2025 �s 12:13:23,2025-11-25T18:27:42.264Z
1449,14501579146,29/03/2025 �s 18:13:05,29/03/2025 �s 18:13:43,29/03/2025 �s 19:04:52,2025-11-25T18:27:42.264Z
1450,14501579146,22/01/2025 �s 10:48:40,22/01/2025 �s 11:06:41,22/01/2025 �s 12:07:21,2025-11-25T18:27:42.264Z
1451,14501579146,28/06/2025 �s 08:42:55,28/06/2025 �s 09:01:10,28/06/2025 �s 10:03:26,2025-11-25T18:27:42.264Z
1452,14501579146,22/06/2025 �s 23:38:26,22/06/2025 �s 23:50:34,23/06/2025 �s 00:31:42,2025-11-25T18:27:42.264Z
1453,14501579146,12/03/2025 �s 12:31:49,12/03/2025 �s 12:38:50,12/03/2025 �s 13:54:58,2025-11-25T18:27:42.264Z
1454,14506981551,14/01/2025 �s 23:48:39,14/01/2025 �s 23:48:39,14/01/2025 �s 23:55:38,2025-11-25T18:27:42.264Z
1455,14510540520,25/01/2025 �s 02:36:06,25/01/2025 �s 02:36:06,25/01/2025 �s 02:44:34,2025-11-25T18:27:42.264Z
1456,14514429400,08/01/2025 �s 19:03:12,08/01/2025 �s 19:03:12,08/01/2025 �s 19:14:15,2025-11-25T18:27:42.264Z
1457,14518066143,05/02/2025 �s 15:47:32,05/02/2025 �s 15:47:32,05/02/2025 �s 15:54:41,2025-11-25T18:27:42.264Z
1458,14520274214,28/01/2025 �s 01:05:56,28/01/2025 �s 01:05:56,28/01/2025 �s 01:06:57,2025-11-25T18:27:42.264Z
1459,14520304375,19/03/2025 �s 21:23:26,19/03/2025 �s 21:23:26,19/03/2025 �s 21:26:05,2025-11-25T18:27:42.264Z
1460,14520304375,02/06/2025 �s 18:42:58,02/06/2025 �s 18:45:30,02/06/2025 �s 18:59:03,2025-11-25T18:27:42.264Z
1461,14524845822,12/06/2025 �s 18:06:04,12/06/2025 �s 18:06:04,12/06/2025 �s 18:17:28,2025-11-25T18:27:42.264Z
1462,14524845822,15/04/2025 �s 03:30:14,15/04/2025 �s 03:36:14,15/04/2025 �s 04:16:47,2025-11-25T18:27:42.264Z
1463,14525965233,02/03/2025 �s 17:08:35,02/03/2025 �s 17:08:35,02/03/2025 �s 17:10:51,2025-11-25T18:27:42.264Z
1464,14525965233,05/06/2025 �s 23:28:47,05/06/2025 �s 23:36:02,06/06/2025 �s 00:03:14,2025-11-25T18:27:42.264Z
1465,14525965233,18/01/2025 �s 01:37:57,18/01/2025 �s 01:46:47,18/01/2025 �s 02:35:17,2025-11-25T18:27:42.264Z
1466,14529646606,12/02/2025 �s 03:37:46,12/02/2025 �s 03:37:46,12/02/2025 �s 03:43:38,2025-11-25T18:27:42.264Z
1467,14529646606,22/02/2025 �s 05:21:09,22/02/2025 �s 05:21:44,22/02/2025 �s 05:36:26,2025-11-25T18:27:42.264Z
1468,14529646606,18/03/2025 �s 18:53:09,18/03/2025 �s 19:07:02,18/03/2025 �s 19:55:44,2025-11-25T18:27:42.264Z
1469,14536465796,08/01/2025 �s 19:16:56,08/01/2025 �s 19:16:56,08/01/2025 �s 19:21:53,2025-11-25T18:27:42.264Z
1470,14542358549,04/03/2025 �s 07:37:01,04/03/2025 �s 07:37:01,04/03/2025 �s 07:40:08,2025-11-25T18:27:42.264Z
1471,14542383348,20/03/2025 �s 18:38:03,20/03/2025 �s 18:38:03,20/03/2025 �s 18:44:58,2025-11-25T18:27:42.264Z
1472,14544297319,12/04/2025 �s 22:08:05,12/04/2025 �s 22:08:05,12/04/2025 �s 22:14:37,2025-11-25T18:27:42.264Z
1473,14545037120,09/05/2025 �s 03:32:04,09/05/2025 �s 03:32:04,09/05/2025 �s 03:32:50,2025-11-25T18:27:42.264Z
1474,14550697442,24/02/2025 �s 09:02:57,24/02/2025 �s 09:02:57,24/02/2025 �s 09:11:59,2025-11-25T18:27:42.264Z
1475,14550697442,11/04/2025 �s 14:42:24,11/04/2025 �s 14:47:52,11/04/2025 �s 15:45:46,2025-11-25T18:27:42.264Z
1476,14552140993,09/04/2025 �s 07:48:52,09/04/2025 �s 07:48:52,09/04/2025 �s 07:51:23,2025-11-25T18:27:42.264Z
1477,14552140993,20/04/2025 �s 23:04:43,20/04/2025 �s 23:05:07,20/04/2025 �s 23:48:52,2025-11-25T18:27:42.264Z
1478,14562578845,12/04/2025 �s 04:57:27,12/04/2025 �s 04:57:27,12/04/2025 �s 05:03:15,2025-11-25T18:27:42.264Z
1479,14562578845,24/05/2025 �s 15:18:20,24/05/2025 �s 15:19:30,24/05/2025 �s 15:37:03,2025-11-25T18:27:42.264Z
1480,14562578845,26/05/2025 �s 07:40:46,26/05/2025 �s 07:46:32,26/05/2025 �s 07:56:57,2025-11-25T18:27:42.264Z
1481,14562578845,01/01/2025 �s 11:22:52,01/01/2025 �s 11:24:18,01/01/2025 �s 11:41:32,2025-11-25T18:27:42.264Z
1482,14562578845,24/03/2025 �s 03:38:08,24/03/2025 �s 03:39:11,24/03/2025 �s 04:04:25,2025-11-25T18:27:42.264Z
1483,14562578845,02/06/2025 �s 21:04:15,02/06/2025 �s 21:17:31,02/06/2025 �s 21:48:03,2025-11-25T18:27:42.264Z
1484,14562578845,15/01/2025 �s 14:19:10,15/01/2025 �s 14:36:57,15/01/2025 �s 14:52:49,2025-11-25T18:27:42.264Z
1485,14566292511,16/01/2025 �s 22:04:26,16/01/2025 �s 22:04:26,16/01/2025 �s 22:13:18,2025-11-25T18:27:42.264Z
1486,14570444654,05/01/2025 �s 21:31:44,05/01/2025 �s 21:31:44,05/01/2025 �s 21:40:44,2025-11-25T18:27:42.264Z
1487,14579329471,13/05/2025 �s 04:15:00,13/05/2025 �s 04:15:00,13/05/2025 �s 04:23:53,2025-11-25T18:27:42.264Z
1488,14588345925,12/06/2025 �s 06:36:22,12/06/2025 �s 06:36:22,12/06/2025 �s 06:51:14,2025-11-25T18:27:42.264Z
1489,14588345925,14/05/2025 �s 15:29:24,14/05/2025 �s 15:31:38,14/05/2025 �s 16:21:23,2025-11-25T18:27:42.264Z
1490,14588345925,05/06/2025 �s 21:49:14,05/06/2025 �s 21:55:08,05/06/2025 �s 22:41:52,2025-11-25T18:27:42.264Z
1491,14588345925,27/02/2025 �s 07:47:33,27/02/2025 �s 08:05:16,27/02/2025 �s 08:25:28,2025-11-25T18:27:42.264Z
1492,14589419233,27/06/2025 �s 21:17:42,27/06/2025 �s 21:17:42,27/06/2025 �s 21:18:45,2025-11-25T18:27:42.264Z
1493,14596078128,02/03/2025 �s 14:46:03,02/03/2025 �s 14:46:03,02/03/2025 �s 14:58:49,2025-11-25T18:27:42.264Z
1494,14596078128,18/04/2025 �s 16:01:02,18/04/2025 �s 16:10:12,18/04/2025 �s 16:26:51,2025-11-25T18:27:42.264Z
1495,14598340283,15/06/2025 �s 04:43:35,15/06/2025 �s 04:43:35,15/06/2025 �s 04:49:35,2025-11-25T18:27:42.264Z
1496,14598745404,17/03/2025 �s 19:20:08,17/03/2025 �s 19:20:08,17/03/2025 �s 19:24:41,2025-11-25T18:27:42.264Z
1497,14614596346,20/05/2025 �s 16:06:27,20/05/2025 �s 16:06:27,20/05/2025 �s 16:14:30,2025-11-25T18:27:42.264Z
1498,14614596346,16/04/2025 �s 13:58:37,16/04/2025 �s 13:59:44,16/04/2025 �s 14:20:15,2025-11-25T18:27:42.264Z
1499,14614596346,03/01/2025 �s 07:30:26,03/01/2025 �s 07:38:21,03/01/2025 �s 08:25:33,2025-11-25T18:27:42.264Z
1500,14617428998,15/02/2025 �s 20:49:59,15/02/2025 �s 20:49:59,15/02/2025 �s 20:53:42,2025-11-25T18:27:42.264Z
1501,14617876447,12/02/2025 �s 04:35:51,12/02/2025 �s 04:35:51,12/02/2025 �s 04:39:57,2025-11-25T18:27:42.264Z
1502,14617876447,15/05/2025 �s 06:02:21,15/05/2025 �s 06:06:17,15/05/2025 �s 06:31:32,2025-11-25T18:27:42.264Z
1503,14617876447,06/01/2025 �s 14:47:51,06/01/2025 �s 15:02:43,06/01/2025 �s 15:36:25,2025-11-25T18:27:42.264Z
1504,14622012839,04/01/2025 �s 14:59:45,04/01/2025 �s 14:59:45,04/01/2025 �s 15:01:29,2025-11-25T18:27:42.264Z
1505,14628126753,23/03/2025 �s 17:44:21,23/03/2025 �s 17:44:21,23/03/2025 �s 17:59:26,2025-11-25T18:27:42.264Z
1506,14628126753,11/01/2025 �s 16:08:07,11/01/2025 �s 16:12:52,11/01/2025 �s 17:02:19,2025-11-25T18:27:42.264Z
1507,14628126753,24/03/2025 �s 17:01:41,24/03/2025 �s 17:18:45,24/03/2025 �s 17:40:37,2025-11-25T18:27:42.264Z
1508,14628126753,23/03/2025 �s 10:03:21,23/03/2025 �s 10:23:01,23/03/2025 �s 11:17:37,2025-11-25T18:27:42.264Z
1509,14628126753,11/04/2025 �s 13:41:39,11/04/2025 �s 13:50:48,11/04/2025 �s 14:29:52,2025-11-25T18:27:42.264Z
1510,14631265440,11/04/2025 �s 19:42:54,11/04/2025 �s 19:42:54,11/04/2025 �s 19:47:16,2025-11-25T18:27:42.264Z
1511,14631466558,21/04/2025 �s 00:51:36,21/04/2025 �s 00:51:36,21/04/2025 �s 00:53:34,2025-11-25T18:27:42.264Z
1512,14632641035,04/06/2025 �s 14:27:51,04/06/2025 �s 14:27:51,04/06/2025 �s 14:31:40,2025-11-25T18:27:42.264Z
1513,14632641035,14/03/2025 �s 16:45:58,14/03/2025 �s 16:54:16,14/03/2025 �s 17:20:25,2025-11-25T18:27:42.264Z
1514,14643245918,10/03/2025 �s 15:37:36,10/03/2025 �s 15:37:36,10/03/2025 �s 15:43:49,2025-11-25T18:27:42.264Z
1515,14645479878,28/06/2025 �s 10:40:09,28/06/2025 �s 10:40:09,28/06/2025 �s 10:55:09,2025-11-25T18:27:42.264Z
1516,14653932532,15/06/2025 �s 03:30:59,15/06/2025 �s 03:30:59,15/06/2025 �s 03:32:20,2025-11-25T18:27:42.264Z
1517,14656509122,24/04/2025 �s 07:46:03,24/04/2025 �s 07:46:03,24/04/2025 �s 07:49:49,2025-11-25T18:27:42.264Z
1518,14661990257,06/05/2025 �s 22:25:26,06/05/2025 �s 22:25:26,06/05/2025 �s 22:26:38,2025-11-25T18:27:42.264Z
1519,14662367006,04/06/2025 �s 00:01:47,04/06/2025 �s 00:01:47,04/06/2025 �s 00:02:52,2025-11-25T18:27:42.264Z
1520,14662761005,02/06/2025 �s 23:33:22,02/06/2025 �s 23:33:22,02/06/2025 �s 23:38:47,2025-11-25T18:27:42.264Z
1521,14676485362,28/06/2025 �s 06:45:18,28/06/2025 �s 06:45:18,28/06/2025 �s 06:50:24,2025-11-25T18:27:42.264Z
1522,14683150903,15/04/2025 �s 04:00:50,15/04/2025 �s 04:00:50,15/04/2025 �s 04:03:28,2025-11-25T18:27:42.264Z
1523,14683235358,14/04/2025 �s 07:04:14,14/04/2025 �s 07:04:14,14/04/2025 �s 07:13:24,2025-11-25T18:27:42.264Z
1524,14684623334,29/03/2025 �s 12:09:36,29/03/2025 �s 12:09:36,29/03/2025 �s 12:11:17,2025-11-25T18:27:42.264Z
1525,14705143769,13/05/2025 �s 02:45:23,13/05/2025 �s 02:45:23,13/05/2025 �s 02:54:55,2025-11-25T18:27:42.264Z
1526,14705842053,09/03/2025 �s 06:44:49,09/03/2025 �s 06:44:49,09/03/2025 �s 06:55:26,2025-11-25T18:27:42.264Z
1527,14707706882,12/04/2025 �s 18:21:18,12/04/2025 �s 18:21:18,12/04/2025 �s 18:22:53,2025-11-25T18:27:42.264Z
1528,14713027300,13/05/2025 �s 03:21:20,13/05/2025 �s 03:21:20,13/05/2025 �s 03:28:57,2025-11-25T18:27:42.264Z
1529,14721031837,28/06/2025 �s 16:16:06,28/06/2025 �s 16:16:06,28/06/2025 �s 16:25:26,2025-11-25T18:27:42.264Z
1530,14727948444,24/04/2025 �s 15:16:55,24/04/2025 �s 15:16:55,24/04/2025 �s 15:22:24,2025-11-25T18:27:42.264Z
1531,14734190758,17/04/2025 �s 21:39:01,17/04/2025 �s 21:39:01,17/04/2025 �s 21:50:08,2025-11-25T18:27:42.264Z
1532,14735572567,23/02/2025 �s 11:39:32,23/02/2025 �s 11:39:32,23/02/2025 �s 11:54:09,2025-11-25T18:27:42.264Z
1533,14735572567,07/06/2025 �s 03:13:07,07/06/2025 �s 03:20:55,07/06/2025 �s 04:01:43,2025-11-25T18:27:42.264Z
1534,14735572567,11/05/2025 �s 13:07:09,11/05/2025 �s 13:13:11,11/05/2025 �s 13:48:35,2025-11-25T18:27:42.264Z
1535,14735613125,31/01/2025 �s 12:51:24,31/01/2025 �s 12:51:24,31/01/2025 �s 12:52:51,2025-11-25T18:27:42.264Z
1536,14738999515,12/01/2025 �s 06:46:40,12/01/2025 �s 06:46:40,12/01/2025 �s 06:56:04,2025-11-25T18:27:42.264Z
1537,14744503763,02/04/2025 �s 04:09:16,02/04/2025 �s 04:09:16,02/04/2025 �s 04:15:14,2025-11-25T18:27:42.264Z
1538,14747665921,03/05/2025 �s 18:48:09,03/05/2025 �s 18:48:09,03/05/2025 �s 18:49:42,2025-11-25T18:27:42.264Z
1539,14754968933,24/03/2025 �s 11:46:20,24/03/2025 �s 11:46:20,24/03/2025 �s 11:47:37,2025-11-25T18:27:42.264Z
1540,14754968933,07/03/2025 �s 03:25:20,07/03/2025 �s 03:31:55,07/03/2025 �s 04:05:29,2025-11-25T18:27:42.264Z
1541,14754968933,20/04/2025 �s 00:35:07,20/04/2025 �s 00:46:53,20/04/2025 �s 01:39:41,2025-11-25T18:27:42.264Z
1542,14758344879,16/02/2025 �s 04:15:48,16/02/2025 �s 04:15:48,16/02/2025 �s 04:30:30,2025-11-25T18:27:42.264Z
1543,14764666069,23/06/2025 �s 09:18:56,23/06/2025 �s 09:18:56,23/06/2025 �s 09:27:06,2025-11-25T18:27:42.264Z
1544,14770292590,11/01/2025 �s 12:45:06,11/01/2025 �s 12:45:06,11/01/2025 �s 12:53:42,2025-11-25T18:27:42.264Z
1545,14777948685,03/05/2025 �s 16:38:14,03/05/2025 �s 16:38:14,03/05/2025 �s 16:55:20,2025-11-25T18:27:42.264Z
1546,14783773938,23/03/2025 �s 17:21:29,23/03/2025 �s 17:21:29,23/03/2025 �s 17:23:15,2025-11-25T18:27:42.264Z
1547,14787123377,26/06/2025 �s 11:09:11,26/06/2025 �s 11:09:11,26/06/2025 �s 11:18:01,2025-11-25T18:27:42.264Z
1548,14790601153,03/05/2025 �s 18:53:00,03/05/2025 �s 18:53:00,03/05/2025 �s 18:58:38,2025-11-25T18:27:42.264Z
1549,14792767383,04/01/2025 �s 20:53:06,04/01/2025 �s 20:53:06,04/01/2025 �s 21:00:17,2025-11-25T18:27:42.264Z
1550,14795695530,12/05/2025 �s 05:31:29,12/05/2025 �s 05:31:29,12/05/2025 �s 05:37:50,2025-11-25T18:27:42.264Z
1551,14795695530,07/02/2025 �s 10:20:48,07/02/2025 �s 10:22:30,07/02/2025 �s 10:41:06,2025-11-25T18:27:42.264Z
1552,14795695530,26/01/2025 �s 23:59:47,27/01/2025 �s 00:08:00,27/01/2025 �s 00:24:33,2025-11-25T18:27:42.264Z
1553,14795695530,29/01/2025 �s 20:01:19,29/01/2025 �s 20:05:11,29/01/2025 �s 20:12:41,2025-11-25T18:27:42.264Z
1554,14795695530,31/03/2025 �s 10:22:03,31/03/2025 �s 10:41:11,31/03/2025 �s 11:01:29,2025-11-25T18:27:42.264Z
1555,14795695530,20/03/2025 �s 19:06:47,20/03/2025 �s 19:13:16,20/03/2025 �s 19:32:02,2025-11-25T18:27:42.264Z
1556,14795695530,22/05/2025 �s 04:28:45,22/05/2025 �s 04:46:41,22/05/2025 �s 05:12:45,2025-11-25T18:27:42.264Z
1557,14805437993,27/06/2025 �s 01:34:07,27/06/2025 �s 01:34:07,27/06/2025 �s 01:41:24,2025-11-25T18:27:42.264Z
1558,14805437993,10/06/2025 �s 01:23:43,10/06/2025 �s 01:32:04,10/06/2025 �s 01:50:24,2025-11-25T18:27:42.264Z
1559,14808695783,18/04/2025 �s 09:10:42,18/04/2025 �s 09:10:42,18/04/2025 �s 09:13:11,2025-11-25T18:27:42.264Z
1560,14821329478,18/06/2025 �s 12:57:00,18/06/2025 �s 12:57:00,18/06/2025 �s 12:58:45,2025-11-25T18:27:42.264Z
1561,14821957933,08/02/2025 �s 13:32:11,08/02/2025 �s 13:32:11,08/02/2025 �s 13:42:01,2025-11-25T18:27:42.264Z
1562,14823421788,16/02/2025 �s 06:13:29,16/02/2025 �s 06:13:29,16/02/2025 �s 06:15:03,2025-11-25T18:27:42.264Z
1563,14838916031,04/03/2025 �s 15:51:03,04/03/2025 �s 15:51:03,04/03/2025 �s 16:03:30,2025-11-25T18:27:42.264Z
1564,14845004578,17/06/2025 �s 20:55:08,17/06/2025 �s 20:55:08,17/06/2025 �s 21:02:42,2025-11-25T18:27:42.264Z
1565,14858598610,30/03/2025 �s 04:03:29,30/03/2025 �s 04:03:29,30/03/2025 �s 04:10:38,2025-11-25T18:27:42.264Z
1566,14858598610,08/01/2025 �s 18:10:46,08/01/2025 �s 18:18:42,08/01/2025 �s 18:42:20,2025-11-25T18:27:42.264Z
1567,14858598610,27/04/2025 �s 07:10:36,27/04/2025 �s 07:18:03,27/04/2025 �s 08:10:15,2025-11-25T18:27:42.264Z
1568,14868585293,23/04/2025 �s 00:19:44,23/04/2025 �s 00:19:44,23/04/2025 �s 00:21:18,2025-11-25T18:27:42.264Z
1569,14868935301,14/02/2025 �s 04:34:42,14/02/2025 �s 04:34:42,14/02/2025 �s 04:42:49,2025-11-25T18:27:42.264Z
1570,14877244222,26/02/2025 �s 12:21:31,26/02/2025 �s 12:21:31,26/02/2025 �s 12:34:50,2025-11-25T18:27:42.264Z
1571,14879461464,16/01/2025 �s 13:13:33,16/01/2025 �s 13:13:33,16/01/2025 �s 13:15:12,2025-11-25T18:27:42.264Z
1572,14879954969,17/03/2025 �s 03:20:47,17/03/2025 �s 03:20:47,17/03/2025 �s 03:26:17,2025-11-25T18:27:42.264Z
1573,14889588749,25/04/2025 �s 10:49:30,25/04/2025 �s 10:49:30,25/04/2025 �s 10:51:06,2025-11-25T18:27:42.264Z
1574,14893379583,06/06/2025 �s 23:26:32,06/06/2025 �s 23:26:32,06/06/2025 �s 23:33:56,2025-11-25T18:27:42.264Z
1575,14905197465,21/06/2025 �s 23:09:13,21/06/2025 �s 23:09:13,21/06/2025 �s 23:20:19,2025-11-25T18:27:42.264Z
1576,14905197465,07/06/2025 �s 20:50:27,07/06/2025 �s 20:50:41,07/06/2025 �s 21:28:38,2025-11-25T18:27:42.264Z
1577,14905197465,10/06/2025 �s 00:42:47,10/06/2025 �s 00:43:41,10/06/2025 �s 01:20:13,2025-11-25T18:27:42.264Z
1578,14909665484,19/06/2025 �s 04:12:49,19/06/2025 �s 04:12:49,19/06/2025 �s 04:30:48,2025-11-25T18:27:42.264Z
1579,14914598387,28/05/2025 �s 12:50:08,28/05/2025 �s 12:50:08,28/05/2025 �s 12:53:31,2025-11-25T18:27:42.264Z
1580,14919947999,18/03/2025 �s 12:54:35,18/03/2025 �s 12:54:35,18/03/2025 �s 12:55:34,2025-11-25T18:27:42.264Z
1581,14921826456,26/01/2025 �s 14:45:52,26/01/2025 �s 14:45:52,26/01/2025 �s 14:47:03,2025-11-25T18:27:42.264Z
1582,14929661788,02/03/2025 �s 14:39:24,02/03/2025 �s 14:39:24,02/03/2025 �s 14:51:41,2025-11-25T18:27:42.264Z
1583,14932085989,15/05/2025 �s 08:46:05,15/05/2025 �s 08:46:05,15/05/2025 �s 08:48:49,2025-11-25T18:27:42.264Z
1584,14934036851,27/03/2025 �s 18:47:58,27/03/2025 �s 18:47:58,27/03/2025 �s 19:04:19,2025-11-25T18:27:42.264Z
1585,14939137079,21/05/2025 �s 07:57:46,21/05/2025 �s 07:57:46,21/05/2025 �s 08:00:33,2025-11-25T18:27:42.264Z
1586,14946789988,14/04/2025 �s 21:28:07,14/04/2025 �s 21:28:07,14/04/2025 �s 21:32:56,2025-11-25T18:27:42.264Z
1587,14950557168,14/05/2025 �s 03:37:09,14/05/2025 �s 03:37:09,14/05/2025 �s 03:44:41,2025-11-25T18:27:42.264Z
1588,14956878996,26/04/2025 �s 05:15:09,26/04/2025 �s 05:15:09,26/04/2025 �s 05:16:54,2025-11-25T18:27:42.264Z
1589,14961668238,09/01/2025 �s 12:24:28,09/01/2025 �s 12:24:28,09/01/2025 �s 12:40:25,2025-11-25T18:27:42.264Z
1590,14964557042,23/06/2025 �s 23:47:22,23/06/2025 �s 23:47:22,24/06/2025 �s 00:04:42,2025-11-25T18:27:42.264Z
1591,14970715058,23/06/2025 �s 21:41:08,23/06/2025 �s 21:41:08,23/06/2025 �s 21:41:39,2025-11-25T18:27:42.264Z
1592,14972986204,01/02/2025 �s 21:02:33,01/02/2025 �s 21:02:33,01/02/2025 �s 21:11:55,2025-11-25T18:27:42.264Z
1593,14972986204,16/01/2025 �s 05:59:38,16/01/2025 �s 06:04:41,16/01/2025 �s 06:16:02,2025-11-25T18:27:42.264Z
1594,14975653288,16/02/2025 �s 18:23:36,16/02/2025 �s 18:23:36,16/02/2025 �s 18:37:42,2025-11-25T18:27:42.264Z
1595,14977052972,22/02/2025 �s 04:48:11,22/02/2025 �s 04:48:11,22/02/2025 �s 04:49:10,2025-11-25T18:27:42.264Z
1596,14978612422,04/05/2025 �s 06:24:44,04/05/2025 �s 06:24:44,04/05/2025 �s 06:25:17,2025-11-25T18:27:42.264Z
1597,14989994753,24/01/2025 �s 00:59:47,24/01/2025 �s 00:59:47,24/01/2025 �s 01:00:27,2025-11-25T18:27:42.264Z
1598,15001982093,26/02/2025 �s 09:31:56,26/02/2025 �s 09:31:56,26/02/2025 �s 09:44:18,2025-11-25T18:27:42.264Z
1599,15007245957,21/01/2025 �s 08:05:16,21/01/2025 �s 08:05:16,21/01/2025 �s 08:11:22,2025-11-25T18:27:42.264Z
1600,15012792539,15/03/2025 �s 03:27:07,15/03/2025 �s 03:27:07,15/03/2025 �s 03:28:32,2025-11-25T18:27:42.264Z
1601,15012792539,01/05/2025 �s 03:50:00,01/05/2025 �s 03:57:49,01/05/2025 �s 04:27:46,2025-11-25T18:27:42.264Z
1602,15012792539,25/01/2025 �s 20:23:28,25/01/2025 �s 20:31:45,25/01/2025 �s 20:51:30,2025-11-25T18:27:42.264Z
1603,15013865310,24/03/2025 �s 08:57:19,24/03/2025 �s 08:57:19,24/03/2025 �s 09:05:15,2025-11-25T18:27:42.264Z
1604,15018336211,15/04/2025 �s 05:36:06,15/04/2025 �s 05:36:06,15/04/2025 �s 05:37:52,2025-11-25T18:27:42.264Z
1605,15018904806,14/04/2025 �s 20:33:03,14/04/2025 �s 20:33:03,14/04/2025 �s 20:36:46,2025-11-25T18:27:42.264Z
1606,15026808122,09/05/2025 �s 08:57:56,09/05/2025 �s 08:57:56,09/05/2025 �s 09:03:10,2025-11-25T18:27:42.264Z
1607,15030551969,25/01/2025 �s 05:34:55,25/01/2025 �s 05:34:55,25/01/2025 �s 05:54:50,2025-11-25T18:27:42.264Z
1608,15038652211,13/06/2025 �s 17:26:02,13/06/2025 �s 17:26:02,13/06/2025 �s 17:31:40,2025-11-25T18:27:42.264Z
1609,15039684311,28/03/2025 �s 10:29:11,28/03/2025 �s 10:29:11,28/03/2025 �s 10:31:01,2025-11-25T18:27:42.264Z
1610,15039684311,11/02/2025 �s 11:46:27,11/02/2025 �s 11:53:58,11/02/2025 �s 12:26:28,2025-11-25T18:27:42.264Z
1611,15046141612,05/06/2025 �s 11:32:51,05/06/2025 �s 11:32:51,05/06/2025 �s 11:38:17,2025-11-25T18:27:42.264Z
1612,15047738142,04/06/2025 �s 17:18:14,04/06/2025 �s 17:18:14,04/06/2025 �s 17:21:43,2025-11-25T18:27:42.264Z
1613,15049070194,23/02/2025 �s 22:57:06,23/02/2025 �s 22:57:06,23/02/2025 �s 22:58:34,2025-11-25T18:27:42.264Z
1614,15049523968,08/03/2025 �s 07:13:50,08/03/2025 �s 07:13:50,08/03/2025 �s 07:23:13,2025-11-25T18:27:42.264Z
1615,15051328730,30/01/2025 �s 13:56:37,30/01/2025 �s 13:56:37,30/01/2025 �s 13:57:24,2025-11-25T18:27:42.264Z
1616,15055328685,22/05/2025 �s 14:16:09,22/05/2025 �s 14:16:09,22/05/2025 �s 14:26:22,2025-11-25T18:27:42.264Z
1617,15055328685,12/01/2025 �s 21:45:14,12/01/2025 �s 21:48:32,12/01/2025 �s 22:35:29,2025-11-25T18:27:42.264Z
1618,15055328685,18/02/2025 �s 15:26:18,18/02/2025 �s 15:35:26,18/02/2025 �s 16:21:38,2025-11-25T18:27:42.264Z
1619,15055328685,23/02/2025 �s 22:20:14,23/02/2025 �s 22:29:46,23/02/2025 �s 22:57:26,2025-11-25T18:27:42.264Z
1620,15055328685,28/05/2025 �s 13:27:30,28/05/2025 �s 13:37:42,28/05/2025 �s 14:26:06,2025-11-25T18:27:42.264Z
1621,15056323456,11/06/2025 �s 17:33:13,11/06/2025 �s 17:33:13,11/06/2025 �s 17:41:33,2025-11-25T18:27:42.264Z
1622,15056323456,25/02/2025 �s 20:34:14,25/02/2025 �s 20:43:54,25/02/2025 �s 20:54:06,2025-11-25T18:27:42.264Z
1623,15056323456,11/06/2025 �s 02:41:42,11/06/2025 �s 02:50:14,11/06/2025 �s 03:01:12,2025-11-25T18:27:42.264Z
1624,15056323456,14/06/2025 �s 02:01:12,14/06/2025 �s 02:17:14,14/06/2025 �s 02:29:14,2025-11-25T18:27:42.264Z
1625,15056323456,07/03/2025 �s 06:19:30,07/03/2025 �s 06:28:18,07/03/2025 �s 06:48:18,2025-11-25T18:27:42.264Z
1626,15058186563,11/05/2025 �s 15:05:45,11/05/2025 �s 15:05:45,11/05/2025 �s 15:07:23,2025-11-25T18:27:42.264Z
1627,15058186563,29/04/2025 �s 06:04:41,29/04/2025 �s 06:08:24,29/04/2025 �s 06:17:54,2025-11-25T18:27:42.264Z
1628,15058186563,02/01/2025 �s 10:21:31,02/01/2025 �s 10:27:00,02/01/2025 �s 10:37:30,2025-11-25T18:27:42.264Z
1629,15058186563,05/04/2025 �s 03:43:44,05/04/2025 �s 03:48:57,05/04/2025 �s 04:09:21,2025-11-25T18:27:42.264Z
1630,15058186563,02/01/2025 �s 11:41:48,02/01/2025 �s 11:50:03,02/01/2025 �s 12:12:10,2025-11-25T18:27:42.264Z
1631,15058186563,01/01/2025 �s 12:58:43,01/01/2025 �s 13:01:53,01/01/2025 �s 13:17:22,2025-11-25T18:27:42.264Z
1632,15058186563,15/03/2025 �s 10:03:58,15/03/2025 �s 10:22:10,15/03/2025 �s 10:35:12,2025-11-25T18:27:42.264Z
1633,15058186563,20/04/2025 �s 07:32:58,20/04/2025 �s 07:38:55,20/04/2025 �s 07:50:41,2025-11-25T18:27:42.264Z
1634,15058186563,15/01/2025 �s 14:20:07,15/01/2025 �s 14:33:04,15/01/2025 �s 14:53:50,2025-11-25T18:27:42.264Z
1635,15061483388,17/04/2025 �s 14:40:41,17/04/2025 �s 14:40:41,17/04/2025 �s 14:47:26,2025-11-25T18:27:42.264Z
1636,15061483388,17/02/2025 �s 19:24:32,17/02/2025 �s 19:25:14,17/02/2025 �s 19:44:49,2025-11-25T18:27:42.264Z
1637,15061483388,07/05/2025 �s 13:52:06,07/05/2025 �s 14:00:53,07/05/2025 �s 14:21:35,2025-11-25T18:27:42.264Z
